__VisualizationStyle; ;Element-Switch-PowerSwitch-Gray-Pushed;element-switch-powerswitch-gray-pushed.png;
__VisualizationStyle; ;Element-Switch-PushSwitch-Blue-Off;element-switch-pushswitch-blue-off.png;
__VisualizationStyle; ;Element-Switch-PushSwitch-Blue-On;element-switch-pushswitch-blue-on.png;
__VisualizationStyle; ;Element-Switch-PushSwitch-Blue-Pushed;element-switch-pushswitch-blue-pushed.png;
__VisualizationStyle; ;Element-Switch-PushSwitch-Green-Off;element-switch-pushswitch-green-off.png;
__VisualizationStyle; ;Element-Switch-PushSwitch-Green-On;element-switch-pushswitch-green-on.png;
__VisualizationStyle; ;Element-Switch-PushSwitch-Green-Pushed;element-switch-pushswitch-green-pushed.png;
__VisualizationStyle; ;Element-Switch-PushSwitch-Red-Off;element-switch-pushswitch-red-off.png;
__VisualizationStyle; ;Element-Switch-PushSwitch-Red-On;element-switch-pushswitch-red-on.png;
__VisualizationStyle; ;Element-Switch-PushSwitch-Red-Pushed;element-switch-pushswitch-red-pushed.png;
__VisualizationStyle; ;Element-Switch-PushSwitch-Yellow-Off;element-switch-pushswitch-yellow-off.png;
__VisualizationStyle; ;Element-Switch-PushSwitch-Yellow-On;element-switch-pushswitch-yellow-on.png;
__VisualizationStyle; ;Element-Switch-PushSwitch-Yellow-Pushed;element-switch-pushswitch-yellow-pushed.png;
__VisualizationStyle; ;Element-Switch-PushSwitch-Gray-Off;element-switch-pushswitch-gray-off.png;
__VisualizationStyle; ;Element-Switch-PushSwitch-Gray-On;element-switch-pushswitch-gray-on.png;
__VisualizationStyle; ;Element-Switch-PushSwitch-Gray-Pushed;element-switch-pushswitch-gray-pushed.png;
__VisualizationStyle; ;Element-Switch-PushSwitchLed-Blue-Off;element-switch-pushswitchled-blue-off.png;
__VisualizationStyle; ;Element-Switch-PushSwitchLed-Blue-On;element-switch-pushswitchled-blue-on.png;
__VisualizationStyle; ;Element-Switch-PushSwitchLed-Blue-Pushed;element-switch-pushswitchled-blue-pushed.png;
__VisualizationStyle; ;Element-Switch-PushSwitchLed-Green-Off;element-switch-pushswitchled-green-off.png;
__VisualizationStyle; ;Element-Switch-PushSwitchLed-Green-On;element-switch-pushswitchled-green-on.png;
__VisualizationStyle; ;Element-Switch-PushSwitchLed-Green-Pushed;element-switch-pushswitchled-green-pushed.png;
__VisualizationStyle; ;Element-Switch-PushSwitchLed-Red-Off;element-switch-pushswitchled-red-off.png;
__VisualizationStyle; ;Element-Switch-PushSwitchLed-Red-On;element-switch-pushswitchled-red-on.png;
__VisualizationStyle; ;Element-Switch-PushSwitchLed-Red-Pushed;element-switch-pushswitchled-red-pushed.png;
__VisualizationStyle; ;Element-Switch-PushSwitchLed-Yellow-Off;element-switch-pushswitchled-yellow-off.png;
__VisualizationStyle; ;Element-Switch-PushSwitchLed-Yellow-On;element-switch-pushswitchled-yellow-on.png;
__VisualizationStyle; ;Element-Switch-PushSwitchLed-Yellow-Pushed;element-switch-pushswitchled-yellow-pushed.png;
__VisualizationStyle; ;Element-Switch-PushSwitchLed-Gray-Off;element-switch-pushswitchled-gray-off.png;
__VisualizationStyle; ;Element-Switch-PushSwitchLed-Gray-On;element-switch-pushswitchled-gray-on.png;
__VisualizationStyle; ;Element-Switch-PushSwitchLed-Gray-Pushed;element-switch-pushswitchled-gray-pushed.png;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Blue-Left;element-switch-rotaryswitch-blue-left.png;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Blue-RightUp;element-switch-rotaryswitch-blue-rightup.png;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Blue-Down;element-switch-rotaryswitch-blue-down.png;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Blue-RUp-ColorOff;element-switch-rotaryswitch-blue-rup-coloroff.png;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Green-Left;element-switch-rotaryswitch-green-left.png;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Green-RightUp;element-switch-rotaryswitch-green-rightup.png;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Green-Down;element-switch-rotaryswitch-green-down.png;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Green-RUp-ColorOff;element-switch-rotaryswitch-green-rup-coloroff.png;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Red-Left;element-switch-rotaryswitch-red-left.png;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Red-RightUp;element-switch-rotaryswitch-red-rightup.png;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Red-Down;element-switch-rotaryswitch-red-down.png;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Red-RUp-ColorOff;element-switch-rotaryswitch-red-rup-coloroff.png;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Yellow-Left;element-switch-rotaryswitch-yellow-left.png;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Yellow-RightUp;element-switch-rotaryswitch-yellow-rightup.png;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Yellow-Down;element-switch-rotaryswitch-yellow-down.png;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Yellow-RUp-ColorOff;element-switch-rotaryswitch-yellow-rup-coloroff.png;
__VisualizationStyle; ;Element-Clock-Blue;element-clock-blue.png;
__VisualizationStyle; ;Element-Clock-Gray;element-clock-gray.png;
__VisualizationStyle; ;Element-Clock-Green;element-clock-green.png;
__VisualizationStyle; ;Element-Clock-Red;element-clock-red.png;
__VisualizationStyle; ;Element-Clock-Yellow;element-clock-yellow.png;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Gray-Left;element-switch-rotaryswitch-gray-left.png;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Gray-RightUp;element-switch-rotaryswitch-gray-rightup.png;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Gray-Down;element-switch-rotaryswitch-gray-down.png;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Gray-RUp-ColorOff;element-switch-rotaryswitch-gray-rup-coloroff.png;
__VisualizationStyle; ;Element-Lamp-Lamp1-Blue-Off;element-lamp-lamp1-blue-off.png;
__VisualizationStyle; ;Element-Lamp-Lamp1-Blue-On;element-lamp-lamp1-blue-on.png;
__VisualizationStyle; ;Element-Lamp-Lamp1-Green-Off;element-lamp-lamp1-green-off.png;
__VisualizationStyle; ;Element-Lamp-Lamp1-Green-On;element-lamp-lamp1-green-on.png;
__VisualizationStyle; ;Element-Lamp-Lamp1-Red-Off;element-lamp-lamp1-red-off.png;
__VisualizationStyle; ;Element-Lamp-Lamp1-Red-On;element-lamp-lamp1-red-on.png;
__VisualizationStyle; ;Element-Lamp-Lamp1-Yellow-Off;element-lamp-lamp1-yellow-off.png;
__VisualizationStyle; ;Element-Lamp-Lamp1-Yellow-On;element-lamp-lamp1-yellow-on.png;
__VisualizationStyle; ;Element-Lamp-Lamp1-Gray-Off;element-lamp-lamp1-gray-off.png;
__VisualizationStyle; ;Element-Lamp-Lamp1-Gray-On;element-lamp-lamp1-gray-on.png;
__VisualizationStyle; ;CheckboxBlue;checkboxblue.png;
__VisualizationStyle; ;CheckboxGray;checkboxgray.png;
__VisualizationStyle; ;CheckboxGreen;checkboxgreen.png;
__VisualizationStyle; ;CheckboxRed;checkboxred.png;
__VisualizationStyle; ;CheckboxYellow;checkboxyellow.png;
__VisualizationStyle; ;RadioButtonBlue;radiobuttonblue.png;
__VisualizationStyle; ;RadioButtonGray;radiobuttongray.png;
__VisualizationStyle; ;RadioButtonGreen;radiobuttongreen.png;
__VisualizationStyle; ;RadioButtonRed;radiobuttonred.png;
__VisualizationStyle; ;RadioButtonYellow;radiobuttonyellow.png;
ImagePool; ;CASE_Logo;case logo.png;
IP_ElementImages;VisuElems;RoundRectangle;roundrectangle.png;
IP_ElementImages;VisuElems;Ellipse;ellipse.png;
IP_ElementImages;VisuElems;Polygon;polygon.png;
IP_ElementImages;VisuElems;Polyline;polyline.png;
IP_ElementImages;VisuElems;BezierCurve;béziercurve.png;
IP_ElementImages;VisuElems;Button;button.png;
IP_ElementImages;VisuElems;Image;image.png;
IP_ElementImages;VisuElems;Line;line.png;
IP_ElementImages;VisuElems;Pie;pie.png;
IP_ElementImages;VisuElems;Frame;frame.png;
IP_ElementImages;VisuElems;Groupbox;groupbox.png;
IP_ElementImages;VisuElems;TabControl;tabcontrol.png;
IP_ElementImages;VisuElems;Rectangle;rectangle.png;
IP_ElementImages;VisuElemMeter;Histogram;histogram.png;
IP_ElementImages;VisuElemsSpecialControls;ImageSwitcher;imageswitcher.png;
IP_ElementImages;VisuElemsSpecialControls;WaitingSymbolCube;waitingcube.png;
IP_ElementImages;VisuElemsSpecialControls;WaitingSymbolFlower;waitingflower.png;
IP_ElementImages;VisuElemsWinControls;Checkbox;checkbox.png;
IP_ElementImages;VisuElemsWinControls;ComboBoxInteger;combobox.png;
IP_ElementImages;VisuElemsWinControls;ComboBoxArray;comboboxarray.png;
IP_ElementImages;VisuElemsWinControls;InvisibleInput;invisibleinput.png;
IP_ElementImages;VisuElemsWinControls;Label;label.png;
IP_ElementImages;VisuElemsWinControls;ProgressBar;progressbar.png;
IP_ElementImages;VisuElemsWinControls;RadioButton;radiobutton.png;
IP_ElementImages;VisuElemsWinControls;Scrollbar;scrollbar.png;
IP_ElementImages;VisuElemsWinControls;Slider;slider.png;
IP_ElementImages;VisuElemsWinControls;SpinControl;spincontrol.png;
IP_ElementImages;VisuElemsWinControls;Table;table.png;
IP_ElementImages;VisuElemsWinControls;TextField;textfield.png;
IP_ElementImages;VisuElemTextEditor;TextEditor;texteditor.png;
IP_ElementImages;VisuElemTrace;RuntimeTrace;trace.png;
IP_ElementImages;VisuElemTrace;Trend;trend.png;
IP_ElementImages;VisuElemTrace;LegendDisplayer;legend.png;
IP_Offline;VisuNativeControl;Browser;browsercontrol_128px.bmp;
IP_ElementImages;VisuNativeControl;NativeControl;activex.png;
IP_ElementImages;VisuNativeControl;BrowserControl;webbrowser.png;
IP_ElementImages;VisuElemsAlarm;AlarmBanner;alarmbanner.png;
IP_ElementImages;VisuElemsAlarm;AlarmTable;alarmtable.png;
IP_ElementImages;VisuElemCamDisplayer;CamDisplayer;camdisplayer.png;
ImagePool_3DPath;VisuElem3DPath;ControlPanel;navigationspanel_ohnerand.png;
IP_ElementImages;VisuElem3DPath;3DPath;3dpath.png;
IP_ElementImages;VisuElemsDateTime;DateRangeSelector;daterange.png;
IP_ElementImages;VisuElemsDateTime;TimeSelector;timeselector.png;
IP_ElementImages;VisuElemsDateTime;AnalogClock;uhr.png;
IP_ElementImages;VisuElemsDateTime;Calendar;kalender.png;
IP_ElementImages;VisuElemsDateTime;DateTimePicker;kalenderday.png;
IP_ElementImages;VisuElemXYChart;XYChart;xychart.png;
ImagePool_sm3;SM3_Basic;logo;logo.bmp;
ImagePool_sm3;SM3_Basic;plc-mc-logo;plc-mc-logo.bmp;
ImagePoolDialogs;VisuDialogs;Login;login.bmp;
ImagePoolDialogs;VisuDialogs;Title;title.bmp;
ImagePoolDialogs;VisuDialogs;Title2;title2.bmp;
ImagePoolDialogs;VisuDialogs;File;file.bmp;
ImagePoolDialogs;VisuDialogs;FileOpen;fileopen.bmp;
ImagePoolDialogs;VisuDialogs;DirNew;dirnew.bmp;
ImagePoolDialogs;VisuDialogs;DirUp;dirup.bmp;
ImagePoolDialogs;VisuDialogs;Txt;textdocument.bmp;
ImagePoolDialogs;VisuDialogs;Dir;folder.bmp;
ImagePoolDialogs;VisuDialogs;Delete;delete.bmp;
IP_VUM;VisuUserManagement;NewImage;newimage.bmp;
IP_VUM;VisuUserManagement;title;title.bmp;
IP_VUM;VisuUserManagement;RemoveImage;removeimage.bmp;
ImagePool_cnc_sm3;SM3_CNC;logo;logo.bmp;
ImagePool_cnc_sm3;SM3_CNC;plc-mc-logo;plc-mc-logo.bmp;
